   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 1682 0864 8091 0000 		lds r24,stopwatches
 1683 0868 83FF      		sbrs r24,3
 1684 086a 00C0      		rjmp .L177
 1685               	.LM329:
 1686 086c 8091 0000 		lds r24,stopwatches+7
 1687 0870 9091 0000 		lds r25,(stopwatches+7)+1
 1688 0874 0196      		adiw r24,1
 1689 0876 9093 0000 		sts (stopwatches+7)+1,r25
 1690 087a 8093 0000 		sts stopwatches+7,r24
 1691               	.L177:
 1692               	.LM330:
 1693 087e 8091 0000 		lds r24,stopwatches
 1694 0882 84FF      		sbrs r24,4
 1695 0884 00C0      		rjmp .L178
 1696               	.LM331:
 1697 0886 8091 0000 		lds r24,stopwatches+9
 1698 088a 9091 0000 		lds r25,(stopwatches+9)+1
 1699 088e 0196      		adiw r24,1
 1700 0890 9093 0000 		sts (stopwatches+9)+1,r25
 1701 0894 8093 0000 		sts stopwatches+9,r24
 1702               	.L178:
 1703               	.LM332:
 1704 0898 8091 0000 		lds r24,stopwatches
 1705 089c 85FF      		sbrs r24,5
 1706 089e 00C0      		rjmp .L179
 1707               	.LM333:
 1708 08a0 8091 0000 		lds r24,stopwatches+11
 1709 08a4 9091 0000 		lds r25,(stopwatches+11)+1
 1710 08a8 0196      		adiw r24,1
 1711 08aa 9093 0000 		sts (stopwatches+11)+1,r25
 1712 08ae 8093 0000 		sts stopwatches+11,r24
 1713               	.L179:
 1714               	.LM334:
 1715 08b2 8091 0000 		lds r24,stopwatches
 1716 08b6 86FF      		sbrs r24,6
 1717 08b8 00C0      		rjmp .L180
 1718               	.LM335:
 1719 08ba 8091 0000 		lds r24,stopwatches+13
 1720 08be 9091 0000 		lds r25,(stopwatches+13)+1
 1721 08c2 0196      		adiw r24,1
 1722 08c4 9093 0000 		sts (stopwatches+13)+1,r25
 1723 08c8 8093 0000 		sts stopwatches+13,r24
 1724               	.L180:
 1725               	.LM336:
 1726 08cc 8091 0000 		lds r24,stopwatches
 1727 08d0 87FF      		sbrs r24,7
 1728 08d2 00C0      		rjmp .L181
 1729               	.LM337:
 1730 08d4 8091 0000 		lds r24,stopwatches+15
 1731 08d8 9091 0000 		lds r25,(stopwatches+15)+1
 1732 08dc 0196      		adiw r24,1
 1733 08de 9093 0000 		sts (stopwatches+15)+1,r25
 1734 08e2 8093 0000 		sts stopwatches+15,r24
 1735               	.L181:
 1736               	.LM338:
 1737 08e6 8091 0000 		lds r24,speed_timer
 1738 08ea 8F5F      		subi r24,lo8(-(1))
 1739 08ec 8093 0000 		sts speed_timer,r24
 1740 08f0 8150      		subi r24,lo8(-(-1))
 1741 08f2 893C      		cpi r24,lo8(-55)
 1742 08f4 00F0      		brlo .L182
 1743               	.LM339:
 1744 08f6 8091 0000 		lds r24,mright_counter
 1745 08fa 9091 0000 		lds r25,(mright_counter)+1
 1746 08fe 9093 0000 		sts (mright_speed)+1,r25
 1747 0902 8093 0000 		sts mright_speed,r24
 1748               	.LM340:
 1749 0906 8091 0000 		lds r24,mleft_counter
 1750 090a 9091 0000 		lds r25,(mleft_counter)+1
 1751 090e 9093 0000 		sts (mleft_speed)+1,r25
 1752 0912 8093 0000 		sts mleft_speed,r24
 1753               	.LM341:
 1754 0916 1092 0000 		sts (mright_counter)+1,__zero_reg__
 1755 091a 1092 0000 		sts mright_counter,__zero_reg__
 1756               	.LM342:
 1757 091e 1092 0000 		sts (mleft_counter)+1,__zero_reg__
 1758 0922 1092 0000 		sts mleft_counter,__zero_reg__
 1759               	.LM343:
 1760 0926 81E0      		ldi r24,lo8(1)
 1761 0928 8093 0000 		sts motor_control,r24
 1762               	.LM344:
 1763 092c 1092 0000 		sts speed_timer,__zero_reg__
 1764               	.L182:
 1765               	.LM345:
 1766 0930 4091 0000 		lds r20,leds_on
 1767 0934 4330      		cpi r20,lo8(3)
 1768 0936 00F0      		brlo .+2
 1769 0938 00C0      		rjmp .L183
 1770               	.LM346:
 1771 093a 4230      		cpi r20,lo8(2)
 1772 093c 01F4      		brne .L184
 1773               	.LM347:
 1774 093e 8091 0000 		lds r24,statusLEDs
 1775 0942 8823      		tst r24
 1776 0944 01F4      		brne .L185
 1777               	.LM348:
 1778 0946 8091 0000 		lds r24,leds_on_timer.2541
 1779 094a 9091 0000 		lds r25,(leds_on_timer.2541)+1
 1780 094e 9C01      		movw r18,r24
 1781 0950 2F5F      		subi r18,lo8(-(1))
 1782 0952 3F4F      		sbci r19,hi8(-(1))
 1783 0954 3093 0000 		sts (leds_on_timer.2541)+1,r19
 1784 0958 2093 0000 		sts leds_on_timer.2541,r18
 1785 095c 68EC      		ldi r22,lo8(200)
 1786 095e 70E0      		ldi r23,hi8(200)
 1787 0960 0E94 0000 		call __udivmodhi4
 1788 0964 892B      		or r24,r25
 1789 0966 01F4      		brne .L183
 1790               	.LM349:
 1791 0968 215A      		subi r18,lo8(4001)
 1792 096a 3F40      		sbci r19,hi8(4001)
 1793 096c 00F0      		brlo .L186
 1794               	.LM350:
 1795 096e B998      		cbi 55-32,1
 1796               	.LM351:
 1797 0970 C198      		cbi 56-32,1
 1798               	.LM352:
 1799 0972 1092 0000 		sts leds_on,__zero_reg__
 1800 0976 00C0      		rjmp .L190
 1801               	.L186:
 1802               	.LM353:
 1803 0978 87B3      		in r24,55-32
 1804 097a 8427      		eor r24,r20
 1805 097c 87BB      		out 55-32,r24
 1806               	.LM354:
 1807 097e 88B3      		in r24,56-32
 1808 0980 8427      		eor r24,r20
 1809 0982 88BB      		out 56-32,r24
 1810 0984 00C0      		rjmp .L183
 1811               	.L185:
 1812               	.LM355:
 1813 0986 84FD      		sbrc r24,4
 1814 0988 00C0      		rjmp .L187
 1815               	.LM356:
 1816 098a B998      		cbi 55-32,1
 1817               	.LM357:
 1818 098c C198      		cbi 56-32,1
 1819               	.L187:
 1820               	.LM358:
 1821 098e 1092 0000 		sts (leds_on_timer.2541)+1,__zero_reg__
 1822 0992 1092 0000 		sts leds_on_timer.2541,__zero_reg__
 1823               	.LM359:
 1824 0996 81E0      		ldi r24,lo8(1)
 1825 0998 8093 0000 		sts leds_on,r24
 1826 099c 00C0      		rjmp .L183
 1827               	.L184:
 1828               	.LM360:
 1829 099e 8091 0000 		lds r24,leds_on_timer.2541
 1830 09a2 9091 0000 		lds r25,(leds_on_timer.2541)+1
 1831 09a6 2EE2      		ldi r18,hi8(12001)
 1832 09a8 813E      		cpi r24,lo8(12001)
 1833 09aa 9207      		cpc r25,r18
 1834 09ac 00F0      		brlo .L188
 1835               	.LM361:
 1836 09ae 4130      		cpi r20,lo8(1)
 1837 09b0 01F4      		brne .L189
 1838               	.LM362:
 1839 09b2 1092 0000 		sts leds_on,__zero_reg__
 1840               	.LM363:
 1841 09b6 8091 0000 		lds r24,statusLEDs
 1842 09ba 84FD      		sbrc r24,4
 1843 09bc 00C0      		rjmp .L190
 1844               	.LM364:
 1845 09be B998      		cbi 55-32,1
 1846               	.LM365:
 1847 09c0 C198      		cbi 56-32,1
 1848 09c2 00C0      		rjmp .L190
 1849               	.L189:
 1850               	.LM366:
 1851 09c4 82E0      		ldi r24,lo8(2)
 1852 09c6 8093 0000 		sts leds_on,r24
 1853               	.L190:
 1854               	.LM367:
 1855 09ca 1092 0000 		sts (leds_on_timer.2541)+1,__zero_reg__
 1856 09ce 1092 0000 		sts leds_on_timer.2541,__zero_reg__
 1857 09d2 00C0      		rjmp .L183
 1858               	.L188:
 1859               	.LM368:
 1860 09d4 0196      		adiw r24,1
 1861 09d6 9093 0000 		sts (leds_on_timer.2541)+1,r25
 1862 09da 8093 0000 		sts leds_on_timer.2541,r24
 1863               	.L183:
 1864               	.LM369:
 1865 09de 8091 0000 		lds r24,acs_timer
 1866 09e2 9091 0000 		lds r25,(acs_timer)+1
 1867 09e6 0397      		sbiw r24,3
 1868 09e8 00F4      		brsh .L191
 1869               	.LM370:
 1870 09ea 8091 0000 		lds r24,acs_timer
 1871 09ee 9091 0000 		lds r25,(acs_timer)+1
 1872 09f2 0196      		adiw r24,1
 1873 09f4 9093 0000 		sts (acs_timer)+1,r25
 1874 09f8 8093 0000 		sts acs_timer,r24
 1875               	.L191:
 1876               	.LM371:
 1877 09fc 8091 0000 		lds r24,overcurrent_timer
 1878 0a00 8733      		cpi r24,lo8(55)
 1879 0a02 00F4      		brsh .L192
 1880               	.LM372:
 1881 0a04 8F5F      		subi r24,lo8(-(1))
 1882 0a06 8093 0000 		sts overcurrent_timer,r24
 1883               	.L192:
 1884               	.LM373:
 1885 0a0a 8091 0000 		lds r24,bumper_timer
 1886 0a0e 8433      		cpi r24,lo8(52)
 1887 0a10 00F4      		brsh .L193
 1888               	.LM374:
 1889 0a12 8091 0000 		lds r24,bumper_timer
 1890 0a16 8F5F      		subi r24,lo8(-(1))
 1891 0a18 8093 0000 		sts bumper_timer,r24
 1892               	.L193:
 1893               	.LM375:
 1894 0a1c 8091 0000 		lds r24,speed_adjust_timer
 1895 0a20 8F5F      		subi r24,lo8(-(1))
 1896 0a22 8093 0000 		sts speed_adjust_timer,r24
 1897 0a26 8150      		subi r24,lo8(-(-1))
 1898 0a28 8330      		cpi r24,lo8(3)
 1899 0a2a 00F0      		brlo .L194
 1900               	.LM376:
 1901 0a2c 8091 0000 		lds r24,mright_ptmp
 1902 0a30 482F      		mov r20,r24
 1903 0a32 50E0      		ldi r21,lo8(0)
 1904 0a34 2091 0000 		lds r18,mright_power
 1905 0a38 3091 0000 		lds r19,(mright_power)+1
 1906 0a3c 4217      		cp r20,r18
 1907 0a3e 5307      		cpc r21,r19
 1908 0a40 01F0      		breq .L195
 1909               	.LM377:
 1910 0a42 4217      		cp r20,r18
 1911 0a44 5307      		cpc r21,r19
 1912 0a46 04F4      		brge .L196
 1913               	.LM378:
 1914 0a48 8F5F      		subi r24,lo8(-(1))
 1915 0a4a 00C0      		rjmp .L213
 1916               	.L196:
 1917               	.LM379:
 1918 0a4c 8150      		subi r24,lo8(-(-1))
 1919               	.L213:
 1920 0a4e 8093 0000 		sts mright_ptmp,r24
 1921               	.LM380:
 1922 0a52 8091 0000 		lds r24,mright_ptmp
 1923 0a56 8ABD      		out 74-32,r24
 1924               	.L195:
 1925               	.LM381:
 1926 0a58 8091 0000 		lds r24,mleft_ptmp
 1927 0a5c 482F      		mov r20,r24
 1928 0a5e 50E0      		ldi r21,lo8(0)
 1929 0a60 2091 0000 		lds r18,mleft_power
 1930 0a64 3091 0000 		lds r19,(mleft_power)+1
 1931 0a68 4217      		cp r20,r18
 1932 0a6a 5307      		cpc r21,r19
 1933 0a6c 01F0      		breq .L198
 1934               	.LM382:
 1935 0a6e 4217      		cp r20,r18
 1936 0a70 5307      		cpc r21,r19
 1937 0a72 04F4      		brge .L199
 1938               	.LM383:
 1939 0a74 8F5F      		subi r24,lo8(-(1))
 1940 0a76 00C0      		rjmp .L214
 1941               	.L199:
 1942               	.LM384:
 1943 0a78 8150      		subi r24,lo8(-(-1))
 1944               	.L214:
 1945 0a7a 8093 0000 		sts mleft_ptmp,r24
 1946               	.LM385:
 1947 0a7e 8091 0000 		lds r24,mleft_ptmp
 1948 0a82 88BD      		out 72-32,r24
 1949               	.L198:
 1950               	.LM386:
 1951 0a84 8091 0000 		lds r24,mleft_ptmp
 1952 0a88 8823      		tst r24
 1953 0a8a 01F4      		brne .L201
 1954 0a8c 8091 0000 		lds r24,mright_ptmp
 1955 0a90 8823      		tst r24
 1956 0a92 01F0      		breq .L202
 1957               	.L201:
 1958               	.LM387:
 1959 0a94 82EA      		ldi r24,lo8(-94)
 1960 0a96 8FBD      		out 79-32,r24
 1961 0a98 00C0      		rjmp .L203
 1962               	.L202:
 1963               	.LM388:
 1964 0a9a 1FBC      		out 79-32,__zero_reg__
 1965               	.L203:
 1966               	.LM389:
 1967 0a9c 1092 0000 		sts speed_adjust_timer,__zero_reg__
 1968               	.L194:
 1969               	.LM390:
 1970 0aa0 1092 0000 		sts ms_timer,__zero_reg__
 1971               	.L173:
 1972               	.LM391:
 1973 0aa4 8091 0000 		lds r24,sysStatACS
 1974 0aa8 83FD      		sbrc r24,3
 1975 0aaa 00C0      		rjmp .L212
 1976               	.LBB73:
 1977               	.LM392:
 1978 0aac 2091 0000 		lds r18,IRCOMM_RC5_tmp.2544
 1979 0ab0 3091 0000 		lds r19,(IRCOMM_RC5_tmp.2544)+1
 1980               	.LVL38:
 1981               	.LM393:
 1982 0ab4 4091 0000 		lds r20,IRCOMM_RC5_time.2543
 1983 0ab8 4F5F      		subi r20,lo8(-(1))
 1984 0aba 4093 0000 		sts IRCOMM_RC5_time.2543,r20
 1985 0abe 4631      		cpi r20,lo8(22)
 1986 0ac0 00F0      		brlo .L205
 1987               	.LM394:
 1988 0ac2 36FD      		sbrc r19,6
 1989 0ac4 00C0      		rjmp .L206
 1990 0ac6 35FF      		sbrs r19,5
 1991 0ac8 00C0      		rjmp .L206
 1992               	.LM395:
 1993 0aca 3093 0000 		sts (IRCOMM_RC5_data_ok)+1,r19
 1994 0ace 2093 0000 		sts IRCOMM_RC5_data_ok,r18
 1995               	.LM396:
 1996 0ad2 8860      		ori r24,lo8(8)
 1997 0ad4 8093 0000 		sts sysStatACS,r24
 1998               	.L206:
 1999               	.LM397:
 2000 0ad8 8091 0000 		lds r24,sysStatACS
 2001 0adc 8F7E      		andi r24,lo8(-17)
 2002 0ade 8093 0000 		sts sysStatACS,r24
 2003 0ae2 20E0      		ldi r18,lo8(0)
 2004 0ae4 30E0      		ldi r19,hi8(0)
 2005               	.L205:
 2006               	.LM398:
 2007 0ae6 9091 0000 		lds r25,IRCOMM_RC5_bit.2542
 2008 0aea 86B3      		in r24,54-32
 2009 0aec 8927      		eor r24,r25
 2010 0aee 82FF      		sbrs r24,2
 2011 0af0 00C0      		rjmp .L207
 2012               	.LM399:
 2013 0af2 9095      		com r25
 2014 0af4 9093 0000 		sts IRCOMM_RC5_bit.2542,r25
 2015               	.LM400:
 2016 0af8 4730      		cpi r20,lo8(7)
 2017 0afa 00F4      		brsh .L208
 2018               	.LM401:
 2019 0afc 8091 0000 		lds r24,sysStatACS
 2020 0b00 8F7E      		andi r24,lo8(-17)
 2021 0b02 8093 0000 		sts sysStatACS,r24
 2022 0b06 20E0      		ldi r18,lo8(0)
 2023 0b08 30E0      		ldi r19,hi8(0)
 2024 0b0a 00C0      		rjmp .L209
 2025               	.L208:
 2026               	.LM402:
 2027 0b0c 2115      		cp r18,__zero_reg__
 2028 0b0e 3105      		cpc r19,__zero_reg__
 2029 0b10 01F0      		breq .L209
 2030 0b12 4F30      		cpi r20,lo8(15)
 2031 0b14 00F0      		brlo .L207
 2032               	.L209:
 2033               	.LM403:
 2034 0b16 8091 0000 		lds r24,sysStatACS
 2035 0b1a 8061      		ori r24,lo8(16)
 2036 0b1c 8093 0000 		sts sysStatACS,r24
 2037               	.LM404:
 2038 0b20 36FD      		sbrc r19,6
 2039 0b22 00C0      		rjmp .L210
 2040               	.LM405:
 2041 0b24 220F      		lsl r18
 2042 0b26 331F      		rol r19
 2043               	.L210:
 2044               	.LM406:
 2045 0b28 92FF      		sbrs r25,2
 2046               	.LM407:
 2047 0b2a 2160      		ori r18,lo8(1)
 2048               	.L211:
 2049               	.LM408:
 2050 0b2c 1092 0000 		sts IRCOMM_RC5_time.2543,__zero_reg__
 2051               	.L207:
 2052               	.LM409:
 2053 0b30 3093 0000 		sts (IRCOMM_RC5_tmp.2544)+1,r19
 2054 0b34 2093 0000 		sts IRCOMM_RC5_tmp.2544,r18
 2055               	.L212:
 2056               	/* epilogue start */
 2057               	.LBE73:
 2058               	.LM410:
 2059 0b38 BF91      		pop r27
 2060 0b3a AF91      		pop r26
 2061 0b3c 9F91      		pop r25
 2062 0b3e 8F91      		pop r24
 2063 0b40 7F91      		pop r23
 2064 0b42 6F91      		pop r22
 2065 0b44 5F91      		pop r21
 2066 0b46 4F91      		pop r20
 2067 0b48 3F91      		pop r19
 2068 0b4a 2F91      		pop r18
 2069               	.LVL39:
 2070 0b4c 0F90      		pop r0
 2071 0b4e 0FBE      		out __SREG__,r0
 2072 0b50 0F90      		pop r0
 2073 0b52 1F90      		pop __zero_reg__
 2074 0b54 1895      		reti
 2075               	.LFE44:
 2077               	.global	sleep
 2079               	sleep:
 2080               	.LFB45:
 2081               	.LM411:
 2082               	.LVL40:
 2083               	/* prologue: function */
 2084               	/* frame size = 0 */
 2085 0b56 982F      		mov r25,r24
 2086               	.LM412:
 2087 0b58 1092 0000 		sts delay_timer,__zero_reg__
 2088               	.LVL41:
 2089               	.L216:
 2090 0b5c 8091 0000 		lds r24,delay_timer
 2091 0b60 8917      		cp r24,r25
 2092 0b62 00F0      		brlo .L216
 2093               	/* epilogue start */
 2094               	.LM413:
 2095 0b64 0895      		ret
 2096               	.LFE45:
 2098               	.global	mSleep
 2100               	mSleep:
 2101               	.LFB46:
 2102               	.LM414:
 2103               	.LVL42:
 2104               	/* prologue: function */
 2105               	/* frame size = 0 */
 2106 0b66 9C01      		movw r18,r24
 2107 0b68 00C0      		rjmp .L220
 2108               	.LVL43:
 2109               	.L222:
 2110               	.LBB74:
 2111               	.LBB75:
 2112               	.LM415:
 2113 0b6a 1092 0000 		sts delay_timer,__zero_reg__
 2114               	.L221:
 2115 0b6e 8091 0000 		lds r24,delay_timer
 2116 0b72 8A30      		cpi r24,lo8(10)
 2117 0b74 00F0      		brlo .L221
 2118 0b76 2150      		subi r18,lo8(-(-1))
 2119 0b78 3040      		sbci r19,hi8(-(-1))
 2120               	.LVL44:
 2121               	.L220:
 2122               	.LBE75:
 2123               	.LBE74:
 2124               	.LM416:
 2125 0b7a 2115      		cp r18,__zero_reg__
 2126 0b7c 3105      		cpc r19,__zero_reg__
 2127 0b7e 01F4      		brne .L222
 2128               	/* epilogue start */
 2129               	.LM417:
 2130 0b80 0895      		ret
 2131               	.LFE46:
 2133               	.global	delayCycles
 2135               	delayCycles:
 2136               	.LFB47:
 2137               	.LM418:
 2138               	.LVL45:
 2139               	/* prologue: function */
 2140               	/* frame size = 0 */
 2141 0b82 00C0      		rjmp .L226
 2142               	.L227:
 2143               	.LM419:
 2144               	/* #APP */
 2145               	 ;  1689 "../../library/RP6base/RP6RobotBaseLib.c" 1
 2146 0b84 0000      		nop
 2147               		
 2148               	 ;  0 "" 2
 2149               	/* #NOAPP */
 2150 0b86 0197      		sbiw r24,1
 2151               	.LVL46:
 2152               	.L226:
 2153 0b88 0097      		sbiw r24,0
 2154 0b8a 01F4      		brne .L227
 2155               	/* epilogue start */
 2156               	.LM420:
 2157 0b8c 0895      		ret
 2158               	.LFE47:
 2160               	.global	extIntON
 2162               	extIntON:
 2163               	.LFB48:
 2164               	.LM421:
 2165               	/* prologue: function */
 2166               	/* frame size = 0 */
 2167               	.LM422:
 2168 0b8e D49A      		sbi 58-32,4
 2169               	.LM423:
 2170 0b90 DC9A      		sbi 59-32,4
 2171               	/* epilogue start */
 2172               	.LM424:
 2173 0b92 0895      		ret
 2174               	.LFE48:
 2176               	.global	extIntOFF
 2178               	extIntOFF:
 2179               	.LFB49:
 2180               	.LM425:
 2181               	/* prologue: function */
 2182               	/* frame size = 0 */
 2183               	.LM426:
 2184 0b94 DC98      		cbi 59-32,4
 2185               	.LM427:
 2186 0b96 D498      		cbi 58-32,4
 2187               	/* epilogue start */
 2188               	.LM428:
 2189 0b98 0895      		ret
 2190               	.LFE49:
 2192               	.global	initRobotBase
 2194               	initRobotBase:
 2195               	.LFB51:
 2196               	.LM429:
 2197               	/* prologue: function */
 2198               	/* frame size = 0 */
 2199               	.LM430:
 2200 0b9a 1BBA      		out 59-32,__zero_reg__
 2201 0b9c 18BA      		out 56-32,__zero_reg__
 2202 0b9e 15BA      		out 53-32,__zero_reg__
 2203 0ba0 81E0      		ldi r24,lo8(1)
 2204 0ba2 82BB      		out 50-32,r24
 2205 0ba4 1ABA      		out 58-32,__zero_reg__
 2206 0ba6 88E5      		ldi r24,lo8(88)
 2207 0ba8 87BB      		out 55-32,r24
 2208 0baa 8CE8      		ldi r24,lo8(-116)
 2209 0bac 84BB      		out 52-32,r24
 2210 0bae 82EF      		ldi r24,lo8(-14)
 2211 0bb0 81BB      		out 49-32,r24
 2212               	.LM431:
 2213               	/* #APP */
 2214               	 ;  1762 "../../library/RP6base/RP6RobotBaseLib.c" 1
 2215 0bb2 F894      		cli
 2216               	 ;  0 "" 2
 2217               	.LM432:
 2218               	/* #NOAPP */
 2219 0bb4 C598      		cbi 56-32,5
 2220 0bb6 BD9A      		sbi 55-32,5
 2221 0bb8 87B3      		in r24,55-32
 2222               	.LM433:
 2223 0bba 9798      		cbi 50-32,7
 2224               	.LBB76:
 2225               	.LBB77:
 2226               	.LM434:
 2227 0bbc 8E98      		cbi 49-32,6
 2228               	.LM435:
 2229 0bbe 9698      		cbi 50-32,6
 2230               	.LM436:
 2231 0bc0 BB98      		cbi 55-32,3
 2232               	.LM437:
 2233 0bc2 C398      		cbi 56-32,3
 2234               	.LM438:
 2235 0bc4 C698      		cbi 56-32,6
 2236               	.LM439:
 2237 0bc6 AF98      		cbi 53-32,7
 2238               	.LBE77:
 2239               	.LBE76:
 2240               	.LM440:
 2241 0bc8 10BC      		out 64-32,__zero_reg__
 2242               	.LM441:
 2243 0bca 8CE0      		ldi r24,lo8(12)
 2244 0bcc 89B9      		out 41-32,r24
 2245               	.LM442:
 2246 0bce 1BB8      		out 43-32,__zero_reg__
 2247               	.LM443:
 2248 0bd0 86E8      		ldi r24,lo8(-122)
 2249 0bd2 80BD      		out 64-32,r24
 2250               	.LM444:
 2251 0bd4 88E9      		ldi r24,lo8(-104)
 2252 0bd6 8AB9      		out 42-32,r24
 2253               	.LM445:
 2254 0bd8 17B8      		out 39-32,__zero_reg__
 2255               	.LM446:
 2256 0bda 86E1      		ldi r24,lo8(22)
 2257 0bdc 86B9      		out 38-32,r24
 2258               	.LM447:
 2259 0bde 10BE      		out 80-32,__zero_reg__
 2260               	.LM448:
 2261 0be0 85E0      		ldi r24,lo8(5)
 2262 0be2 85BF      		out 85-32,r24
 2263               	.LM449:
 2264 0be4 80EE      		ldi r24,lo8(-32)
 2265 0be6 8BBF      		out 91-32,r24
 2266               	.LM450:
 2267 0be8 14BE      		out 84-32,__zero_reg__
 2268               	.LM451:
 2269 0bea 8AE0      		ldi r24,lo8(10)
 2270 0bec 83BF      		out 83-32,r24
 2271               	.LM452:
 2272 0bee 83E6      		ldi r24,lo8(99)
 2273 0bf0 8CBF      		out 92-32,r24
 2274               	.LM453:
 2275 0bf2 82EA      		ldi r24,lo8(-94)
 2276 0bf4 8FBD      		out 79-32,r24
 2277               	.LM454:
 2278 0bf6 81E1      		ldi r24,lo8(17)
 2279 0bf8 8EBD      		out 78-32,r24
 2280               	.LM455:
 2281 0bfa 82ED      		ldi r24,lo8(210)
 2282 0bfc 90E0      		ldi r25,hi8(210)
 2283 0bfe 97BD      		out (70)+1-32,r25
 2284 0c00 86BD      		out 70-32,r24
 2285               	.LM456:
 2286 0c02 1ABC      		out 74-32,__zero_reg__
 2287               	.LM457:
 2288 0c04 18BC      		out 72-32,__zero_reg__
 2289               	.LM458:
 2290 0c06 80E0      		ldi r24,lo8(0)
 2291 0c08 60E0      		ldi r22,lo8(0)
 2292 0c0a 0E94 0000 		call setMotorDir
 2293               	.LM459:
 2294 0c0e 89E0      		ldi r24,lo8(9)
 2295 0c10 85BD      		out 69-32,r24
 2296               	.LM460:
 2297 0c12 8EE6      		ldi r24,lo8(110)
 2298 0c14 83BD      		out 67-32,r24
 2299               	.LM461:
 2300 0c16 82E0      		ldi r24,lo8(2)
 2301 0c18 89BF      		out 89-32,r24
 2302               	.LM462:
 2303 0c1a 8091 0000 		lds r24,sysStatACS
 2304 0c1e 8160      		ori r24,lo8(1)
 2305 0c20 8093 0000 		sts sysStatACS,r24
 2306               	.LM463:
 2307 0c24 81E0      		ldi r24,lo8(1)
 2308 0c26 8093 0000 		sts acs_state,r24
 2309               	.LM464:
 2310               	/* #APP */
 2311               	 ;  1827 "../../library/RP6base/RP6RobotBaseLib.c" 1
 2312 0c2a 7894      		sei
 2313               	 ;  0 "" 2
 2314               	/* epilogue start */
 2315               	.LM465:
 2316               	/* #NOAPP */
 2317 0c2c 0895      		ret
 2318               	.LFE51:
 2320               	.global	emergencyShutdown
 2322               	emergencyShutdown:
 2323               	.LFB18:
 2324               	.LM466:
 2325               	.LVL47:
 2326 0c2e 1F93      		push r17
 2327               	/* prologue: function */
 2328               	/* frame size = 0 */
 2329 0c30 182F      		mov r17,r24
 2330               	.LM467:
 2331               	/* #APP */
 2332               	 ;  493 "../../library/RP6base/RP6RobotBaseLib.c" 1
 2333 0c32 F894      		cli
 2334               	 ;  0 "" 2
 2335               	.LM468:
 2336               	/* #NOAPP */
 2337 0c34 9798      		cbi 50-32,7
 2338               	.LBB78:
 2339               	.LBB79:
 2340               	.LM469:
 2341 0c36 8E98      		cbi 49-32,6
 2342               	.LM470:
 2343 0c38 9698      		cbi 50-32,6
 2344               	.LM471:
 2345 0c3a BB98      		cbi 55-32,3
 2346               	.LM472:
 2347 0c3c C398      		cbi 56-32,3
 2348               	.LM473:
 2349 0c3e C698      		cbi 56-32,6
 2350               	.LM474:
 2351 0c40 AF98      		cbi 53-32,7
 2352               	.LBE79:
 2353               	.LBE78:
 2354               	.LM475:
 2355 0c42 1092 0000 		sts (mleft_power)+1,__zero_reg__
 2356 0c46 1092 0000 		sts mleft_power,__zero_reg__
 2357               	.LM476:
 2358 0c4a 1092 0000 		sts (mright_power)+1,__zero_reg__
 2359 0c4e 1092 0000 		sts mright_power,__zero_reg__
 2360               	.LM477:
 2361 0c52 1092 0000 		sts (left_i)+1,__zero_reg__
 2362 0c56 1092 0000 		sts left_i,__zero_reg__
 2363               	.LM478:
 2364 0c5a 1092 0000 		sts (right_i)+1,__zero_reg__
 2365 0c5e 1092 0000 		sts right_i,__zero_reg__
 2366               	.LM479:
 2367 0c62 1092 0000 		sts mleft_ptmp,__zero_reg__
 2368               	.LM480:
 2369 0c66 1092 0000 		sts mright_ptmp,__zero_reg__
 2370               	.LM481:
 2371 0c6a 1ABC      		out 74-32,__zero_reg__
 2372               	.LM482:
 2373 0c6c 18BC      		out 72-32,__zero_reg__
 2374               	.LM483:
 2375 0c6e 1FBC      		out 79-32,__zero_reg__
 2376               	.LBB80:
 2377               	.LBB81:
 2378               	.LM484:
 2379 0c70 C498      		cbi 56-32,4
 2380               	.LM485:
 2381 0c72 8091 0000 		lds r24,leds_on
 2382               	.LVL48:
 2383 0c76 8430      		cpi r24,lo8(4)
 2384 0c78 00F4      		brsh .L236
 2385               	.LM486:
 2386 0c7a 8823      		tst r24
 2387 0c7c 01F4      		brne .L254
 2388               	.L237:
 2389 0c7e 20E0      		ldi r18,lo8(0)
 2390 0c80 30E0      		ldi r19,hi8(0)
 2391 0c82 8091 0000 		lds r24,statusLEDs
 2392 0c86 8823      		tst r24
 2393 0c88 01F0      		breq .L238
 2394               	.L254:
 2395 0c8a 21E0      		ldi r18,lo8(1)
 2396 0c8c 30E0      		ldi r19,hi8(1)
 2397               	.L238:
 2398 0c8e 2093 0000 		sts leds_on,r18
 2399               	.L236:
 2400               	.LBE81:
 2401               	.LBE80:
 2402               	.LM487:
 2403 0c92 80E0      		ldi r24,lo8(__c.1986)
 2404 0c94 90E0      		ldi r25,hi8(__c.1986)
 2405 0c96 0E94 0000 		call writeNStringP
 2406               	.LM488:
 2407 0c9a 80E0      		ldi r24,lo8(__c.1988)
 2408 0c9c 90E0      		ldi r25,hi8(__c.1988)
 2409 0c9e 0E94 0000 		call writeNStringP
 2410               	.LM489:
 2411 0ca2 812F      		mov r24,r17
 2412 0ca4 8150      		subi r24,lo8(-(-1))
