   1               		.file	"RP6ControlLib.c"
   2               	__SREG__ = 0x3f
 1925 05a2 82E0      		ldi r24,lo8(2)
 1926 05a4 0895      		ret
 1927               	.L212:
 1928               	.LM287:
 1929 05a6 82E0      		ldi r24,hi8(700)
 1930 05a8 2C3B      		cpi r18,lo8(700)
 1931 05aa 3807      		cpc r19,r24
 1932 05ac 00F4      		brsh .L213
 1933 05ae 83E0      		ldi r24,lo8(3)
 1934 05b0 0895      		ret
 1935               	.L213:
 1936               	.LM288:
 1937 05b2 83E0      		ldi r24,hi8(790)
 1938 05b4 2631      		cpi r18,lo8(790)
 1939 05b6 3807      		cpc r19,r24
 1940 05b8 00F4      		brsh .L214
 1941 05ba 84E0      		ldi r24,lo8(4)
 1942 05bc 0895      		ret
 1943               	.L214:
 1944               	.LM289:
 1945 05be 2E53      		subi r18,lo8(830)
 1946 05c0 3340      		sbci r19,hi8(830)
 1947 05c2 00F0      		brlo .L215
 1948 05c4 80E0      		ldi r24,lo8(0)
 1949 05c6 0895      		ret
 1950               	.L215:
 1951 05c8 85E0      		ldi r24,lo8(5)
 1952               	.LM290:
 1953 05ca 0895      		ret
 1954               	.LFE45:
 1956               	.global	checkPressedKeyEvent
 1958               	checkPressedKeyEvent:
 1959               	.LFB46:
 1960               	.LM291:
 1961               	/* prologue: function */
 1962               	/* frame size = 0 */
 1963               	.LM292:
 1964 05cc 8091 0000 		lds r24,pressed_key.2079
 1965 05d0 8823      		tst r24
 1966 05d2 01F0      		breq .L220
 1967               	.LM293:
 1968 05d4 0E94 0000 		call getPressedKeyNumber
 1969 05d8 8823      		tst r24
 1970 05da 01F4      		brne .L224
 1971               	.L221:
 1972               	.LM294:
 1973 05dc 1092 0000 		sts pressed_key.2079,__zero_reg__
 1974               	.L224:
 1975 05e0 80E0      		ldi r24,lo8(0)
 1976 05e2 0895      		ret
 1977               	.L220:
 1978               	.LM295:
 1979 05e4 0E94 0000 		call getPressedKeyNumber
 1980 05e8 8093 0000 		sts pressed_key.2079,r24
 1981               	.LM296:
 1982 05ec 0895      		ret
 1983               	.LFE46:
 1985               	.global	checkReleasedKeyEvent
 1987               	checkReleasedKeyEvent:
 1988               	.LFB47:
 1989               	.LM297:
 1990 05ee 1F93      		push r17
 1991               	/* prologue: function */
 1992               	/* frame size = 0 */
 1993               	.LM298:
 1994 05f0 1091 0000 		lds r17,released_key.2087
 1995               	.LVL107:
 1996 05f4 1123      		tst r17
 1997 05f6 01F0      		breq .L226
 1998               	.LM299:
 1999 05f8 0E94 0000 		call getPressedKeyNumber
 2000 05fc 8823      		tst r24
 2001 05fe 01F0      		breq .L227
 2002 0600 10E0      		ldi r17,lo8(0)
 2003 0602 00C0      		rjmp .L228
 2004               	.L227:
 2005               	.LBB293:
 2006               	.LM300:
 2007 0604 1092 0000 		sts released_key.2087,__zero_reg__
 2008 0608 00C0      		rjmp .L228
 2009               	.L226:
 2010               	.LBE293:
 2011               	.LM301:
 2012 060a 0E94 0000 		call getPressedKeyNumber
 2013 060e 8093 0000 		sts released_key.2087,r24
 2014               	.L228:
 2015               	.LM302:
 2016 0612 812F      		mov r24,r17
 2017               	/* epilogue start */
 2018 0614 1F91      		pop r17
 2019               	.LVL108:
 2020 0616 0895      		ret
 2021               	.LFE47:
 2023               	.global	dischargePeakDetector
 2025               	dischargePeakDetector:
 2026               	.LFB48:
 2027               	.LM303:
 2028               	/* prologue: function */
 2029               	/* frame size = 0 */
 2030               	.LM304:
 2031 0618 D09A      		sbi 58-32,0
 2032               	.LM305:
 2033 061a D898      		cbi 59-32,0
 2034 061c 21E0      		ldi r18,lo8(1)
 2035 061e 30E0      		ldi r19,hi8(1)
 2036               	.LVL109:
 2037 0620 00C0      		rjmp .L231
 2038               	.L233:
 2039               	.LBB294:
 2040               	.LBB295:
 2041               	.LBB296:
 2042               	.LBB297:
 2043               	.LM306:
 2044 0622 1092 0000 		sts delay_timer,__zero_reg__
 2045               	.L232:
 2046               	.LM307:
 2047 0626 8091 0000 		lds r24,delay_timer
 2048 062a 90E0      		ldi r25,lo8(0)
 2049 062c 0C97      		sbiw r24,12
 2050 062e 04F0      		brlt .L232
 2051               	.L231:
 2052               	.LBE297:
 2053               	.LBE296:
 2054               	.LM308:
 2055 0630 2150      		subi r18,lo8(-(-1))
 2056 0632 3040      		sbci r19,hi8(-(-1))
 2057 0634 8FEF      		ldi r24,hi8(-1)
 2058 0636 2F3F      		cpi r18,lo8(-1)
 2059 0638 3807      		cpc r19,r24
 2060 063a 01F4      		brne .L233
 2061               	.LBE295:
 2062               	.LBE294:
 2063               	.LM309:
 2064 063c D098      		cbi 58-32,0
 2065               	/* epilogue start */
 2066               	.LM310:
 2067 063e 0895      		ret
 2068               	.LFE48:
 2070               	.global	getMicrophonePeak
 2072               	getMicrophonePeak:
 2073               	.LFB49:
 2074               	.LM311:
 2075               	/* prologue: function */
 2076               	/* frame size = 0 */
 2077               	.LBB298:
 2078               	.LBB299:
 2079               	.LM312:
 2080 0640 369B      		sbis 38-32,6
 2081 0642 00C0      		rjmp .L237
 2082 0644 40E0      		ldi r20,lo8(0)
 2083 0646 50E0      		ldi r21,hi8(0)
 2084               	.LVL110:
 2085 0648 00C0      		rjmp .L238
 2086               	.LVL111:
 2087               	.L237:
 2088               	.LM313:
 2089 064a 80E4      		ldi r24,lo8(64)
 2090 064c 87B9      		out 39-32,r24
 2091               	.LM314:
 2092 064e 86ED      		ldi r24,lo8(-42)
 2093 0650 86B9      		out 38-32,r24
 2094               	.L239:
 2095               	.LM315:
 2096 0652 3699      		sbic 38-32,6
 2097 0654 00C0      		rjmp .L239
 2098               	.LM316:
 2099 0656 349A      		sbi 38-32,4
 2100               	.LM317:
 2101 0658 44B1      		in r20,36-32
 2102 065a 55B1      		in r21,(36)+1-32
 2103               	.LVL112:
 2104               	.LBE299:
 2105               	.LBE298:
 2106               	.LM318:
 2107 065c 4530      		cpi r20,5
 2108 065e 5105      		cpc r21,__zero_reg__
 2109 0660 00F0      		brlo .L238
 2110               	.LBB300:
 2111               	.LBB301:
 2112               	.LM319:
 2113 0662 D09A      		sbi 58-32,0
 2114               	.LM320:
 2115 0664 D898      		cbi 59-32,0
 2116 0666 21E0      		ldi r18,lo8(1)
 2117 0668 30E0      		ldi r19,hi8(1)
 2118               	.LVL113:
 2119 066a 00C0      		rjmp .L240
 2120               	.L242:
 2121               	.LBB302:
 2122               	.LBB303:
 2123               	.LBB304:
 2124               	.LBB305:
 2125               	.LM321:
 2126 066c 1092 0000 		sts delay_timer,__zero_reg__
 2127               	.L241:
 2128               	.LM322:
 2129 0670 8091 0000 		lds r24,delay_timer
 2130 0674 90E0      		ldi r25,lo8(0)
 2131 0676 0C97      		sbiw r24,12
 2132 0678 04F0      		brlt .L241
 2133               	.L240:
 2134               	.LBE305:
 2135               	.LBE304:
 2136               	.LM323:
 2137 067a 2150      		subi r18,lo8(-(-1))
 2138 067c 3040      		sbci r19,hi8(-(-1))
 2139 067e 8FEF      		ldi r24,hi8(-1)
 2140 0680 2F3F      		cpi r18,lo8(-1)
 2141 0682 3807      		cpc r19,r24
 2142 0684 01F4      		brne .L242
 2143               	.LBE303:
 2144               	.LBE302:
 2145               	.LM324:
 2146 0686 D098      		cbi 58-32,0
 2147               	.L238:
 2148               	.LBE301:
 2149               	.LBE300:
 2150               	.LM325:
 2151 0688 CA01      		movw r24,r20
 2152               	.LVL114:
 2153               	/* epilogue start */
 2154 068a 0895      		ret
 2155               	.LFE49:
 2157               	.global	__vector_10
 2159               	__vector_10:
 2160               	.LFB50:
 2161               	.LM326:
 2162 068c 1F92      		push __zero_reg__
 2163 068e 0F92      		push r0
 2164 0690 0FB6      		in r0,__SREG__
 2165 0692 0F92      		push r0
 2166 0694 1124      		clr __zero_reg__
 2167 0696 8F93      		push r24
 2168 0698 9F93      		push r25
 2169               	/* prologue: Signal */
 2170               	/* frame size = 0 */
 2171               	.LM327:
 2172 069a 8091 0000 		lds r24,timer
 2173 069e 9091 0000 		lds r25,(timer)+1
 2174 06a2 0196      		adiw r24,1
 2175 06a4 9093 0000 		sts (timer)+1,r25
 2176 06a8 8093 0000 		sts timer,r24
 2177               	.LM328:
 2178 06ac 8091 0000 		lds r24,delay_timer
 2179 06b0 8F5F      		subi r24,lo8(-(1))
 2180 06b2 8093 0000 		sts delay_timer,r24
 2181               	.LM329:
 2182 06b6 8091 0000 		lds r24,ms_timer
 2183 06ba 8F5F      		subi r24,lo8(-(1))
 2184 06bc 8093 0000 		sts ms_timer,r24
 2185 06c0 8150      		subi r24,lo8(-(-1))
 2186 06c2 8A30      		cpi r24,lo8(10)
 2187 06c4 00F4      		brsh .+2
 2188 06c6 00C0      		rjmp .L258
 2189               	.LM330:
 2190 06c8 8091 0000 		lds r24,stopwatches
 2191 06cc 80FF      		sbrs r24,0
 2192 06ce 00C0      		rjmp .L248
 2193               	.LM331:
 2194 06d0 8091 0000 		lds r24,stopwatches+1
 2195 06d4 9091 0000 		lds r25,(stopwatches+1)+1
 2196 06d8 0196      		adiw r24,1
 2197 06da 9093 0000 		sts (stopwatches+1)+1,r25
 2198 06de 8093 0000 		sts stopwatches+1,r24
 2199               	.L248:
 2200               	.LM332:
 2201 06e2 8091 0000 		lds r24,stopwatches
 2202 06e6 81FF      		sbrs r24,1
 2203 06e8 00C0      		rjmp .L249
 2204               	.LM333:
 2205 06ea 8091 0000 		lds r24,stopwatches+3
 2206 06ee 9091 0000 		lds r25,(stopwatches+3)+1
 2207 06f2 0196      		adiw r24,1
 2208 06f4 9093 0000 		sts (stopwatches+3)+1,r25
 2209 06f8 8093 0000 		sts stopwatches+3,r24
 2210               	.L249:
 2211               	.LM334:
 2212 06fc 8091 0000 		lds r24,stopwatches
 2213 0700 82FF      		sbrs r24,2
 2214 0702 00C0      		rjmp .L250
 2215               	.LM335:
 2216 0704 8091 0000 		lds r24,stopwatches+5
 2217 0708 9091 0000 		lds r25,(stopwatches+5)+1
 2218 070c 0196      		adiw r24,1
 2219 070e 9093 0000 		sts (stopwatches+5)+1,r25
 2220 0712 8093 0000 		sts stopwatches+5,r24
 2221               	.L250:
 2222               	.LM336:
 2223 0716 8091 0000 		lds r24,stopwatches
 2224 071a 83FF      		sbrs r24,3
 2225 071c 00C0      		rjmp .L251
 2226               	.LM337:
 2227 071e 8091 0000 		lds r24,stopwatches+7
 2228 0722 9091 0000 		lds r25,(stopwatches+7)+1
 2229 0726 0196      		adiw r24,1
 2230 0728 9093 0000 		sts (stopwatches+7)+1,r25
 2231 072c 8093 0000 		sts stopwatches+7,r24
 2232               	.L251:
 2233               	.LM338:
 2234 0730 8091 0000 		lds r24,stopwatches
 2235 0734 84FF      		sbrs r24,4
 2236 0736 00C0      		rjmp .L252
 2237               	.LM339:
 2238 0738 8091 0000 		lds r24,stopwatches+9
 2239 073c 9091 0000 		lds r25,(stopwatches+9)+1
 2240 0740 0196      		adiw r24,1
 2241 0742 9093 0000 		sts (stopwatches+9)+1,r25
 2242 0746 8093 0000 		sts stopwatches+9,r24
 2243               	.L252:
 2244               	.LM340:
 2245 074a 8091 0000 		lds r24,stopwatches
 2246 074e 85FF      		sbrs r24,5
 2247 0750 00C0      		rjmp .L253
 2248               	.LM341:
 2249 0752 8091 0000 		lds r24,stopwatches+11
 2250 0756 9091 0000 		lds r25,(stopwatches+11)+1
 2251 075a 0196      		adiw r24,1
 2252 075c 9093 0000 		sts (stopwatches+11)+1,r25
 2253 0760 8093 0000 		sts stopwatches+11,r24
 2254               	.L253:
 2255               	.LM342:
 2256 0764 8091 0000 		lds r24,stopwatches
 2257 0768 86FF      		sbrs r24,6
 2258 076a 00C0      		rjmp .L254
 2259               	.LM343:
 2260 076c 8091 0000 		lds r24,stopwatches+13
 2261 0770 9091 0000 		lds r25,(stopwatches+13)+1
 2262 0774 0196      		adiw r24,1
 2263 0776 9093 0000 		sts (stopwatches+13)+1,r25
 2264 077a 8093 0000 		sts stopwatches+13,r24
 2265               	.L254:
 2266               	.LM344:
 2267 077e 8091 0000 		lds r24,stopwatches
 2268 0782 87FF      		sbrs r24,7
 2269 0784 00C0      		rjmp .L255
 2270               	.LM345:
 2271 0786 8091 0000 		lds r24,stopwatches+15
 2272 078a 9091 0000 		lds r25,(stopwatches+15)+1
 2273 078e 0196      		adiw r24,1
 2274 0790 9093 0000 		sts (stopwatches+15)+1,r25
 2275 0794 8093 0000 		sts stopwatches+15,r24
 2276               	.L255:
 2277               	.LM346:
 2278 0798 8091 0000 		lds r24,controlStatus
 2279 079c 80FF      		sbrs r24,0
 2280 079e 00C0      		rjmp .L256
 2281               	.LM347:
 2282 07a0 8091 0000 		lds r24,sound_timer
 2283 07a4 9091 0000 		lds r25,(sound_timer)+1
 2284 07a8 892B      		or r24,r25
 2285 07aa 01F4      		brne .L257
 2286               	.LM348:
 2287 07ac 15BC      		out 69-32,__zero_reg__
 2288               	.LM349:
 2289 07ae 8091 0000 		lds r24,controlStatus
 2290 07b2 8E7F      		andi r24,lo8(-2)
 2291 07b4 8093 0000 		sts controlStatus,r24
 2292 07b8 00C0      		rjmp .L256
 2293               	.L257:
 2294               	.LM350:
 2295 07ba 8091 0000 		lds r24,sound_timer
 2296 07be 9091 0000 		lds r25,(sound_timer)+1
 2297 07c2 0197      		sbiw r24,1
 2298 07c4 9093 0000 		sts (sound_timer)+1,r25
 2299 07c8 8093 0000 		sts sound_timer,r24
 2300               	.L256:
 2301               	.LM351:
 2302 07cc 1092 0000 		sts ms_timer,__zero_reg__
 2303               	.L258:
 2304               	/* epilogue start */
 2305               	.LM352:
 2306 07d0 9F91      		pop r25
 2307 07d2 8F91      		pop r24
 2308 07d4 0F90      		pop r0
 2309 07d6 0FBE      		out __SREG__,r0
 2310 07d8 0F90      		pop r0
 2311 07da 1F90      		pop __zero_reg__
 2312 07dc 1895      		reti
 2313               	.LFE50:
 2315               	.global	beep
 2317               	beep:
 2318               	.LFB51:
 2319               	.LM353:
 2320               	.LVL115:
 2321               	/* prologue: function */
 2322               	/* frame size = 0 */
 2323               	.LM354:
 2324 07de 9091 0000 		lds r25,controlStatus
 2325 07e2 9160      		ori r25,lo8(1)
 2326 07e4 9093 0000 		sts controlStatus,r25
 2327               	.LM355:
 2328 07e8 7093 0000 		sts (sound_timer)+1,r23
 2329 07ec 6093 0000 		sts sound_timer,r22
 2330               	.LM356:
 2331 07f0 8095      		com r24
 2332               	.LVL116:
 2333 07f2 83BD      		out 67-32,r24
 2334               	.LM357:
 2335 07f4 8EE1      		ldi r24,lo8(30)
 2336 07f6 85BD      		out 69-32,r24
 2337               	/* epilogue start */
 2338               	.LM358:
 2339 07f8 0895      		ret
 2340               	.LFE51:
 2342               	.global	setBeeperPitch
 2344               	setBeeperPitch:
 2345               	.LFB52:
 2346               	.LM359:
 2347               	.LVL117:
 2348               	/* prologue: function */
 2349               	/* frame size = 0 */
 2350               	.LM360:
 2351 07fa 9091 0000 		lds r25,controlStatus
 2352 07fe 9E7F      		andi r25,lo8(-2)
 2353 0800 9093 0000 		sts controlStatus,r25
 2354               	.LM361:
 2355 0804 982F      		mov r25,r24
 2356 0806 9095      		com r25
 2357 0808 93BD      		out 67-32,r25
 2358               	.LM362:
 2359 080a 8823      		tst r24
 2360 080c 01F0      		breq .L262
 2361               	.LM363:
 2362 080e 8EE1      		ldi r24,lo8(30)
 2363               	.LVL118:
 2364 0810 85BD      		out 69-32,r24
 2365 0812 0895      		ret
 2366               	.LVL119:
 2367               	.L262:
 2368               	.LM364:
 2369 0814 15BC      		out 69-32,__zero_reg__
 2370 0816 0895      		ret
 2371               	.LFE52:
 2373               	.global	sleep
 2375               	sleep:
 2376               	.LFB53:
 2377               	.LM365:
 2378               	.LVL120:
 2379               	/* prologue: function */
 2380               	/* frame size = 0 */
 2381               	.LM366:
 2382 0818 1092 0000 		sts delay_timer,__zero_reg__
 2383               	.LM367:
 2384 081c 282F      		mov r18,r24
 2385 081e 30E0      		ldi r19,lo8(0)
 2386 0820 2F5F      		subi r18,lo8(-(1))
 2387 0822 3F4F      		sbci r19,hi8(-(1))
 2388               	.L266:
 2389 0824 8091 0000 		lds r24,delay_timer
 2390               	.LVL121:
 2391 0828 90E0      		ldi r25,lo8(0)
 2392 082a 2817      		cp r18,r24
 2393 082c 3907      		cpc r19,r25
 2394 082e 04F4      		brge .L266
 2395               	/* epilogue start */
 2396               	.LM368:
 2397 0830 0895      		ret
 2398               	.LFE53:
 2400               	.global	mSleep
 2402               	mSleep:
 2403               	.LFB54:
 2404               	.LM369:
 2405               	.LVL122:
 2406               	/* prologue: function */
 2407               	/* frame size = 0 */
 2408 0832 9C01      		movw r18,r24
 2409 0834 00C0      		rjmp .L270
 2410               	.LVL123:
 2411               	.L272:
 2412               	.LBB306:
 2413               	.LBB307:
 2414               	.LM370:
 2415 0836 1092 0000 		sts delay_timer,__zero_reg__
 2416               	.L271:
 2417               	.LM371:
 2418 083a 8091 0000 		lds r24,delay_timer
 2419 083e 90E0      		ldi r25,lo8(0)
 2420 0840 0C97      		sbiw r24,12
 2421 0842 04F0      		brlt .L271
 2422 0844 2150      		subi r18,lo8(-(-1))
 2423 0846 3040      		sbci r19,hi8(-(-1))
 2424               	.LVL124:
 2425               	.L270:
 2426               	.LBE307:
 2427               	.LBE306:
 2428               	.LM372:
 2429 0848 2115      		cp r18,__zero_reg__
 2430 084a 3105      		cpc r19,__zero_reg__
 2431 084c 01F4      		brne .L272
 2432               	/* epilogue start */
 2433               	.LM373:
 2434 084e 0895      		ret
 2435               	.LFE54:
 2437               	.global	delayCycles
 2439               	delayCycles:
 2440               	.LFB55:
 2441               	.LM374:
 2442               	.LVL125:
 2443               	/* prologue: function */
 2444               	/* frame size = 0 */
 2445 0850 00C0      		rjmp .L276
 2446               	.L277:
 2447               	.LM375:
 2448               	/* #APP */
 2449               	 ;  840 "../../library/RP6control/RP6ControlLib.c" 1
 2450 0852 0000      		nop
 2451               		
 2452               	 ;  0 "" 2
 2453               	/* #NOAPP */
 2454 0854 0197      		sbiw r24,1
 2455               	.LVL126:
 2456               	.L276:
 2457 0856 0097      		sbiw r24,0
 2458 0858 01F4      		brne .L277
 2459               	/* epilogue start */
 2460               	.LM376:
 2461 085a 0895      		ret
 2462               	.LFE55:
 2464               	.global	initRP6Control
 2466               	initRP6Control:
 2467               	.LFB56:
 2468               	.LM377:
 2469               	/* prologue: function */
 2470               	/* frame size = 0 */
 2471               	.LM378:
 2472 085c 1BBA      		out 59-32,__zero_reg__
 2473 085e 87E0      		ldi r24,lo8(7)
 2474 0860 88BB      		out 56-32,r24
 2475 0862 8CEF      		ldi r24,lo8(-4)
 2476 0864 85BB      		out 53-32,r24
 2477 0866 81E6      		ldi r24,lo8(97)
 2478 0868 82BB      		out 50-32,r24
 2479 086a 1ABA      		out 58-32,__zero_reg__
 2480 086c 8BEB      		ldi r24,lo8(-69)
 2481 086e 87BB      		out 55-32,r24
 2482 0870 14BA      		out 52-32,__zero_reg__
 2483 0872 82E9      		ldi r24,lo8(-110)
 2484 0874 81BB      		out 49-32,r24
 2485               	.LM379:
 2486               	/* #APP */
 2487               	 ;  870 "../../library/RP6control/RP6ControlLib.c" 1
 2488 0876 F894      		cli
 2489               	 ;  0 "" 2
 2490               	.LM380:
 2491               	/* #NOAPP */
 2492 0878 10BC      		out 64-32,__zero_reg__
 2493               	.LM381:
 2494 087a 89E1      		ldi r24,lo8(25)
 2495 087c 89B9      		out 41-32,r24
 2496               	.LM382:
 2497 087e 1BB8      		out 43-32,__zero_reg__
 2498               	.LM383:
 2499 0880 86E8      		ldi r24,lo8(-122)
 2500 0882 80BD      		out 64-32,r24
 2501               	.LM384:
 2502 0884 88E9      		ldi r24,lo8(-104)
 2503 0886 8AB9      		out 42-32,r24
 2504               	.LM385:
 2505 0888 17B8      		out 39-32,__zero_reg__
 2506               	.LM386:
 2507 088a 86E1      		ldi r24,lo8(22)
 2508 088c 86B9      		out 38-32,r24
 2509               	.LM387:
 2510 088e 10BE      		out 80-32,__zero_reg__
 2511               	.LM388:
 2512 0890 8FE0      		ldi r24,lo8(15)
 2513 0892 85BF      		out 85-32,r24
 2514               	.LM389:
 2515 0894 1BBE      		out 91-32,__zero_reg__
 2516               	.LM390:
 2517 0896 14BE      		out 84-32,__zero_reg__
 2518               	.LM391:
 2519 0898 8AE0      		ldi r24,lo8(10)
 2520 089a 83BF      		out 83-32,r24
 2521               	.LM392:
 2522 089c 87EC      		ldi r24,lo8(-57)
 2523 089e 8CBF      		out 92-32,r24
 2524               	.LM393:
 2525 08a0 15BC      		out 69-32,__zero_reg__
 2526               	.LM394:
 2527 08a2 8FEF      		ldi r24,lo8(-1)
 2528 08a4 83BD      		out 67-32,r24
 2529               	.LM395:
 2530 08a6 82E0      		ldi r24,lo8(2)
 2531 08a8 89BF      		out 89-32,r24
 2532               	.LM396:
 2533 08aa 80E5      		ldi r24,lo8(80)
 2534 08ac 8DB9      		out 45-32,r24
 2535               	.LM397:
 2536 08ae 81E0      		ldi r24,lo8(1)
 2537 08b0 8EB9      		out 46-32,r24
 2538               	.LM398:
 2539               	/* #APP */
 2540               	 ;  922 "../../library/RP6control/RP6ControlLib.c" 1
 2541 08b2 7894      		sei
 2542               	 ;  0 "" 2
 2543               	/* epilogue start */
 2544               	.LM399:
 2545               	/* #NOAPP */
 2546 08b4 0895      		ret
 2547               	.LFE56:
 2549               	.global	writeIntegerLCD
 2551               	writeIntegerLCD:
 2552               	.LFB40:
 2553               	.LM400:
 2554               	.LVL127:
 2555 08b6 0F93      		push r16
 2556 08b8 1F93      		push r17
 2557               	/* prologue: function */
 2558               	/* frame size = 0 */
 2559 08ba 462F      		mov r20,r22
 2560               	.LM401:
 2561 08bc 00E0      		ldi r16,lo8(lcd_tmp_buffer)
 2562 08be 10E0      		ldi r17,hi8(lcd_tmp_buffer)
 2563 08c0 B801      		movw r22,r16
 2564               	.LVL128:
 2565 08c2 50E0      		ldi r21,lo8(0)
 2566 08c4 0E94 0000 		call itoa
 2567               	.LVL129:
 2568               	.LM402:
 2569 08c8 C801      		movw r24,r16
 2570 08ca 0E94 0000 		call writeStringLCD
 2571               	/* epilogue start */
 2572               	.LM403:
 2573 08ce 1F91      		pop r17
 2574 08d0 0F91      		pop r16
 2575 08d2 0895      		ret
 2576               	.LFE40:
 2578               	.global	writeIntegerLengthLCD
 2580               	writeIntegerLengthLCD:
 2581               	.LFB41:
 2582               	.LM404:
 2583               	.LVL130:
 2584 08d4 EF92      		push r14
 2585 08d6 FF92      		push r15
 2586 08d8 0F93      		push r16
 2587 08da 1F93      		push r17
 2588 08dc DF93      		push r29
 2589 08de CF93      		push r28
 2590 08e0 CDB7      		in r28,__SP_L__
 2591 08e2 DEB7      		in r29,__SP_H__
 2592 08e4 6197      		sbiw r28,17
 2593 08e6 0FB6      		in __tmp_reg__,__SREG__
 2594 08e8 F894      		cli
 2595 08ea DEBF      		out __SP_H__,r29
 2596 08ec 0FBE      		out __SREG__,__tmp_reg__
 2597 08ee CDBF      		out __SP_L__,r28
 2598               	/* prologue: function */
 2599               	/* frame size = 17 */
 2600 08f0 262F      		mov r18,r22
 2601 08f2 042F      		mov r16,r20
 2602               	.LM405:
 2603 08f4 7E01      		movw r14,r28
 2604 08f6 0894      		sec
 2605 08f8 E11C      		adc r14,__zero_reg__
 2606 08fa F11C      		adc r15,__zero_reg__
 2607 08fc B701      		movw r22,r14
 2608               	.LVL131:
 2609 08fe 422F      		mov r20,r18
 2610               	.LVL132:
 2611 0900 50E0      		ldi r21,lo8(0)
 2612 0902 0E94 0000 		call itoa
 2613               	.LVL133:
 2614               	.LM406:
 2615 0906 F701      		movw r30,r14
 2616 0908 0190      		ld __tmp_reg__,Z+
 2617 090a 0020      		tst __tmp_reg__
 2618 090c 01F4      		brne .-6
 2619 090e 3197      		sbiw r30,1
 2620 0910 EE19      		sub r30,r14
 2621 0912 FF09      		sbc r31,r15
 2622 0914 102F      		mov r17,r16
 2623               	.LVL134:
 2624 0916 1E1B      		sub r17,r30
 2625               	.LM407:
 2626 0918 1116      		cp __zero_reg__,r17
 2627 091a 04F4      		brge .L284
 2628               	.L288:
 2629               	.LM408:
 2630 091c 1150      		subi r17,lo8(-(-1))
 2631 091e 80E3      		ldi r24,lo8(48)
 2632 0920 0E94 0000 		call writeCharLCD
 2633 0924 1123      		tst r17
 2634 0926 01F4      		brne .L288
 2635               	.LM409:
 2636 0928 CE01      		movw r24,r28
 2637 092a 0196      		adiw r24,1
 2638 092c 0E94 0000 		call writeStringLCD
 2639 0930 00C0      		rjmp .L287
 2640               	.L284:
 2641               	.LM410:
 2642 0932 1195      		neg r17
 2643 0934 C701      		movw r24,r14
 2644 0936 602F      		mov r22,r16
 2645 0938 412F      		mov r20,r17
 2646 093a 0E94 0000 		call writeStringLengthLCD
 2647               	.L287:
 2648               	/* epilogue start */
 2649               	.LM411:
 2650 093e 6196      		adiw r28,17
 2651 0940 0FB6      		in __tmp_reg__,__SREG__
 2652 0942 F894      		cli
 2653 0944 DEBF      		out __SP_H__,r29
 2654 0946 0FBE      		out __SREG__,__tmp_reg__
 2655 0948 CDBF      		out __SP_L__,r28
 2656 094a CF91      		pop r28
 2657 094c DF91      		pop r29
 2658 094e 1F91      		pop r17
 2659               	.LVL135:
 2660 0950 0F91      		pop r16
 2661               	.LVL136:
 2662 0952 FF90      		pop r15
 2663 0954 EF90      		pop r14
 2664 0956 0895      		ret
 2665               	.LFE41:
 2667               		.lcomm released_key.2087,1
 2668               		.lcomm pressed_key.2079,1
 2669               		.data
 2672               	INT2_eventHandler:
 2673 0000 0000      		.word	gs(INT2_event_DUMMY)
 2676               	INT1_eventHandler:
 2677 0002 0000      		.word	gs(INT1_event_DUMMY)
 2680               	INT0_eventHandler:
 2681 0004 0000      		.word	gs(INT0_event_DUMMY)
 2682               		.comm externalPort,1,1
 2683               		.comm stopwatches,17,1
 2684               		.comm timer,2,1
 2685               		.comm lcd_tmp_buffer,17,1
 2686               		.comm controlStatus,1,1
 2687               		.comm delay_timer,1,1
 2688               		.comm ms_timer,1,1
 2689               		.comm sound_timer,2,1
 3114               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 RP6ControlLib.c
     /tmp/ccYiTuJ5.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccYiTuJ5.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccYiTuJ5.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccYiTuJ5.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccYiTuJ5.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccYiTuJ5.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccYiTuJ5.s:20     .text:0000000000000000 INT0_event_DUMMY
     /tmp/ccYiTuJ5.s:32     .text:0000000000000002 INT0_setEventHandler
     /tmp/ccYiTuJ5.s:2680   .data:0000000000000004 INT0_eventHandler
     /tmp/ccYiTuJ5.s:48     .text:000000000000000c __vector_1
     /tmp/ccYiTuJ5.s:97     .text:000000000000005a INT1_event_DUMMY
     /tmp/ccYiTuJ5.s:109    .text:000000000000005c INT1_setEventHandler
     /tmp/ccYiTuJ5.s:2676   .data:0000000000000002 INT1_eventHandler
     /tmp/ccYiTuJ5.s:125    .text:0000000000000066 __vector_2
     /tmp/ccYiTuJ5.s:174    .text:00000000000000b4 INT2_event_DUMMY
     /tmp/ccYiTuJ5.s:186    .text:00000000000000b6 INT2_setEventHandler
     /tmp/ccYiTuJ5.s:2672   .data:0000000000000000 INT2_eventHandler
     /tmp/ccYiTuJ5.s:202    .text:00000000000000c0 __vector_3
     /tmp/ccYiTuJ5.s:251    .text:000000000000010e readADC
     /tmp/ccYiTuJ5.s:292    .text:000000000000012e writeSPI
